ANO;Código da Unidade da Federação;Nome da Unidade da Federação;Código do Município;Município;Esperança de vida ao nascer;Mortalidade infantil
1991;31;Minas Gerais;311450;Carmópolis de Minas;68,26;28,78
1991;31;Minas Gerais;311455;Carneirinho;67;32,30
1991;31;Minas Gerais;311460;Carrancas;66,83;32,79
1991;31;Minas Gerais;311470;Carvalhópolis;67,59;30,63
1991;31;Minas Gerais;311480;Carvalhos;67,89;29,79
1991;31;Minas Gerais;311490;Casa Grande;64,11;41,28
1991;31;Minas Gerais;311500;Cascalho Rico;68,64;27,76
1991;31;Minas Gerais;311510;Cássia;69,06;26,65
1991;31;Minas Gerais;311520;Conceição da Barra de Minas;64,18;41,05
1991;31;Minas Gerais;311530;Cataguases;69,86;24,59
1991;31;Minas Gerais;311535;Catas Altas;68,04;29,37
1991;31;Minas Gerais;311540;Catas Altas da Noruega;64,11;41,28
1991;31;Minas Gerais;311545;Catuji;60,87;52,85
1991;31;Minas Gerais;311547;Catuti;62,66;46,25
1991;31;Minas Gerais;311550;Caxambu;69,27;26,09
1991;31;Minas Gerais;311560;Cedro do Abaeté;68,04;29,37
1991;31;Minas Gerais;311570;Central de Minas;65,13;37,98
1991;31;Minas Gerais;311580;Centralina;65,52;36,74
1991;31;Minas Gerais;311590;Chácara;66,69;33,21
1991;31;Minas Gerais;311600;Chalé;65,67;36,29
1991;31;Minas Gerais;311610;Chapada do Norte;66,86;32,72
1991;31;Minas Gerais;311615;Chapada Gaúcha;65,9;35,57
1991;31;Minas Gerais;311620;Chiador;68,05;29,36
1991;31;Minas Gerais;311630;Cipotânea;62,82;48,27
1991;31;Minas Gerais;311640;Claraval;66,04;35,16
1991;31;Minas Gerais;311650;Claro dos Poções;64,1;41,32
1991;31;Minas Gerais;311660;Cláudio;65,38;37,19
1991;31;Minas Gerais;311670;Coimbra;66,83;35,54
1991;31;Minas Gerais;311680;Coluna;60,91;52,72
1991;31;Minas Gerais;311690;Comendador Gomes;68,51;28,11
1991;31;Minas Gerais;311700;Comercinho;61,36;51,02
1991;31;Minas Gerais;311710;Conceição da Aparecida;67,62;30,55
1991;31;Minas Gerais;311720;Conceição das Pedras;68,25;28,82
1991;31;Minas Gerais;311730;Conceição das Alagoas;68,12;29,16
1991;31;Minas Gerais;311740;Conceição de Ipanema;63,92;41,90
1991;31;Minas Gerais;311750;Conceição do Mato Dentro;65,54;36,67
1991;31;Minas Gerais;311760;Conceição do Pará;67,18;31,80
1991;31;Minas Gerais;311770;Conceição do Rio Verde;68,14;29,10
1991;31;Minas Gerais;311780;Conceição dos Ouros;69,14;26,43
1991;31;Minas Gerais;311783;Cônego Marinho;64,86;38,84
1991;31;Minas Gerais;311787;Confins;67,11;31,98
1991;31;Minas Gerais;311790;Congonhal;68,13;30,32
1991;31;Minas Gerais;311800;Congonhas;66,12;34,92
1991;31;Minas Gerais;311810;Congonhas do Norte;64,84;38,89
1991;31;Minas Gerais;311820;Conquista;68,12;29,16
1991;31;Minas Gerais;311830;Conselheiro Lafaiete;69,83;25,32
1991;31;Minas Gerais;311840;Conselheiro Pena;64,84;38,89
1991;31;Minas Gerais;311850;Consolação;65,06;38,20
1991;31;Minas Gerais;311860;Contagem;66,26;34,50
1991;31;Minas Gerais;311870;Coqueiral;68,42;28,35
1991;31;Minas Gerais;311880;Coração de Jesus;64,11;41,28
1991;31;Minas Gerais;311890;Cordisburgo;66,64;33,35
1991;31;Minas Gerais;311900;Cordislândia;68,25;28,82
1991;31;Minas Gerais;311910;Corinto;64,81;39,02
1991;31;Minas Gerais;311920;Coroaci;62,07;48,39
1991;31;Minas Gerais;311930;Coromandel;68,67;27,69
1991;31;Minas Gerais;311940;Coronel Fabriciano;67,37;31,24
1991;31;Minas Gerais;311950;Coronel Murta;62,13;48,17
1991;31;Minas Gerais;311960;Coronel Pacheco;64,84;38,90
1991;31;Minas Gerais;311970;Coronel Xavier Chaves;67,9;31,65
1991;31;Minas Gerais;311980;Córrego Danta;66,39;34,11
1991;31;Minas Gerais;311990;Córrego do Bom Jesus;64,56;39,80
1991;31;Minas Gerais;311995;Córrego Fundo;66,19;34,70
1991;31;Minas Gerais;312000;Córrego Novo;66,68;33,25
1991;31;Minas Gerais;312010;Couto de Magalhães de Minas;62,29;47,59
1991;31;Minas Gerais;312015;Crisólita;61,36;51,02
1991;31;Minas Gerais;312020;Cristais;69,93;24,42
1991;31;Minas Gerais;312030;Cristália;65,46;36,92
1991;31;Minas Gerais;312040;Cristiano Otoni;67,85;29,92
1991;31;Minas Gerais;312050;Cristina;65,06;38,20
1991;31;Minas Gerais;312060;Crucilândia;65,38;37,19
1991;31;Minas Gerais;312070;Cruzeiro da Fortaleza;70,52;22,96
1991;31;Minas Gerais;312080;Cruzília;66,28;34,44
1991;31;Minas Gerais;312083;Cuparaque;67,08;32,09
1991;31;Minas Gerais;312087;Curral de Dentro;58,79;61,23
1991;31;Minas Gerais;312090;Curvelo;66,5;33,77
1991;31;Minas Gerais;312100;Datas;65,09;41,70
1991;31;Minas Gerais;312110;Delfim Moreira;66,42;36,01
1991;31;Minas Gerais;312120;Delfinópolis;67,21;31,71
1991;31;Minas Gerais;312125;Delta;68,12;29,16
1991;31;Minas Gerais;312130;Descoberto;67,24;31,62
1991;31;Minas Gerais;312140;Desterro de Entre Rios;66,32;34,32
1991;31;Minas Gerais;312150;Desterro do Melo;66,36;34,20
1991;31;Minas Gerais;312160;Diamantina;66,17;34,76
1991;31;Minas Gerais;312170;Diogo de Vasconcelos;64,23;40,90
1991;31;Minas Gerais;312180;Dionísio;63,63;42,90
1991;31;Minas Gerais;312190;Divinésia;64,55;39,85
1991;31;Minas Gerais;312200;Divino;62,67;46,23
1991;31;Minas Gerais;312210;Divino das Laranjeiras;64,8;39,02
1991;31;Minas Gerais;312220;Divinolândia de Minas;64,22;40,92
1991;31;Minas Gerais;312230;Divinópolis;70,87;22,12
1991;31;Minas Gerais;312235;Divisa Alegre;59,67;57,60
1991;31;Minas Gerais;312240;Divisa Nova;67,59;30,63
1991;31;Minas Gerais;312245;Divisópolis;62,48;46,90
1991;31;Minas Gerais;312247;Dom Bosco;66,83;32,79
1991;31;Minas Gerais;312250;Dom Cavati;66,22;34,61
1991;31;Minas Gerais;312260;Dom Joaquim;62,74;45,97
1991;31;Minas Gerais;312270;Dom Silvério;66,02;35,21
1991;31;Minas Gerais;312280;Dom Viçoso;65,25;37,62
1991;31;Minas Gerais;312290;Dona Eusébia;64,93;38,62
1991;31;Minas Gerais;312300;Dores de Campos;67,11;31,98
1991;31;Minas Gerais;312310;Dores de Guanhães;64,6;39,69
1991;31;Minas Gerais;312320;Dores do Indaiá;67,63;30,51
1991;31;Minas Gerais;312330;Dores do Turvo;66,39;34,10
1991;31;Minas Gerais;312340;Doresópolis;68,6;27,85
1991;31;Minas Gerais;312350;Douradoquara;68,67;27,69
1991;31;Minas Gerais;312352;Durandé;64,55;39,85
1991;31;Minas Gerais;312360;Elói Mendes;68,03;29,40
1991;31;Minas Gerais;312370;Engenheiro Caldas;64,04;44,20
1991;31;Minas Gerais;312380;Engenheiro Navarro;66,29;34,41
1991;31;Minas Gerais;312385;Entre Folhas;66,68;33,25
1991;31;Minas Gerais;312390;Entre Rios de Minas;67,38;31,22
1991;31;Minas Gerais;312400;Ervália;64,7;39,36
1991;31;Minas Gerais;312410;Esmeraldas;65,64;36,38
1991;31;Minas Gerais;312420;Espera Feliz;64,53;39,90
1991;31;Minas Gerais;312430;Espinosa;63,95;41,82
1991;31;Minas Gerais;312440;Espírito Santo do Dourado;68,1;29,20
1991;31;Minas Gerais;312450;Estiva;69,63;25,19
1991;31;Minas Gerais;312460;Estrela Dalva;66,23;34,59
1991;31;Minas Gerais;312470;Estrela do Indaiá;66,83;35,54
1991;31;Minas Gerais;312480;Estrela do Sul;68,67;27,69
1991;31;Minas Gerais;312490;Eugenópolis;66,39;34,10
1991;31;Minas Gerais;312500;Ewbank da Câmara;64,87;38,81
1991;31;Minas Gerais;312510;Extrema;67;32,32
1991;31;Minas Gerais;312520;Fama;67,59;30,63
1991;31;Minas Gerais;312530;Faria Lemos;65,99;35,29
1991;31;Minas Gerais;312540;Felício dos Santos;65,09;41,70
1991;31;Minas Gerais;312550;São Gonçalo do Rio Preto;63,23;47,68
1991;31;Minas Gerais;312560;Felisburgo;63,98;41,72
1991;31;Minas Gerais;312570;Felixlândia;65,38;37,20
1991;31;Minas Gerais;312580;Fernandes Tourinho;63,14;44,56
1991;31;Minas Gerais;312590;Ferros;66,35;34,23
1991;31;Minas Gerais;312595;Fervedouro;65,99;35,29
1991;31;Minas Gerais;312600;Florestal;68,91;27,03
1991;31;Minas Gerais;312610;Formiga;69,64;25,14
1991;31;Minas Gerais;312620;Formoso;64,55;39,85
1991;31;Minas Gerais;312630;Fortaleza de Minas;69,06;26,65
1991;31;Minas Gerais;312640;Fortuna de Minas;64,56;39,80
1991;31;Minas Gerais;312650;Francisco Badaró;64,95;38,54
1991;31;Minas Gerais;312660;Francisco Dumont;61,16;51,76
1991;31;Minas Gerais;312670;Francisco Sá;64,1;41,32
1991;31;Minas Gerais;312675;Franciscópolis;61,36;51,02
1991;31;Minas Gerais;312680;Frei Gaspar;62,46;46,96
1991;31;Minas Gerais;312690;Frei Inocêncio;62,07;48,39
1991;31;Minas Gerais;312695;Frei Lagonegro;60,21;56,15
1991;31;Minas Gerais;312700;Fronteira;70,02;24,19
1991;31;Minas Gerais;312705;Fronteira dos Vales;61,79;49,41
1991;31;Minas Gerais;312707;Fruta de Leite;63;45,08
1991;31;Minas Gerais;312710;Frutal;70,21;23,72
1991;31;Minas Gerais;312720;Funilândia;64,59;39,72
1991;31;Minas Gerais;312730;Galiléia;62,07;48,39
1991;31;Minas Gerais;312733;Gameleiras;61,69;49,78
1991;31;Minas Gerais;312735;Glaucilândia;64,13;41,22
1991;31;Minas Gerais;312737;Goiabeira;60,53;54,17
1991;31;Minas Gerais;312738;Goianá;65,01;38,37
1991;31;Minas Gerais;312740;Gonçalves;68,04;29,37
1991;31;Minas Gerais;312750;Gonzaga;61,35;51,03
1991;31;Minas Gerais;312760;Gouveia;66,17;34,76
1991;31;Minas Gerais;312770;Governador Valadares;67,03;34,77
1991;31;Minas Gerais;312780;Grão Mogol;67,97;29,57
1991;31;Minas Gerais;312790;Grupiara;68,67;27,69
1991;31;Minas Gerais;312800;Guanhães;64,39;41,16
1991;31;Minas Gerais;312810;Guapé;68,03;29,40
1991;31;Minas Gerais;312820;Guaraciaba;62;48,64
1991;31;Minas Gerais;312825;Guaraciama;66,29;34,41
1991;31;Minas Gerais;312830;Guaranésia;68,97;26,88
1991;31;Minas Gerais;312840;Guarani;67,88;29,82
1991;31;Minas Gerais;312850;Guarará;64,84;38,90
1991;31;Minas Gerais;312860;Guarda-Mor;65,78;38,26
1991;31;Minas Gerais;312870;Guaxupé;70,49;23,03
1991;31;Minas Gerais;312880;Guidoval;64,87;38,81
1991;31;Minas Gerais;312890;Guimarânia;69,61;25,23
1991;31;Minas Gerais;312900;Guiricema;67,84;29,92
1991;31;Minas Gerais;312910;Gurinhatã;68,73;27,51
1991;31;Minas Gerais;312920;Heliodora;66,85;32,74
1991;31;Minas Gerais;312930;Iapu;67,72;30,27
1991;31;Minas Gerais;312940;Ibertioga;67,48;30,94
1991;31;Minas Gerais;312950;Ibiá;68,23;28,85
1991;31;Minas Gerais;312960;Ibiaí;66,67;33,27
1991;31;Minas Gerais;312965;Ibiracatu;62,27;47,65
1991;31;Minas Gerais;312970;Ibiraci;67,38;31,23
1991;31;Minas Gerais;312980;Ibirité;65,53;36,73
1991;31;Minas Gerais;312990;Ibitiúra de Minas;68,84;27,22
1991;31;Minas Gerais;313000;Ibituruna;65,79;35,91
1991;31;Minas Gerais;313005;Icaraí de Minas;65,9;35,57
1991;31;Minas Gerais;313010;Igarapé;68,28;30,67
1991;31;Minas Gerais;313020;Igaratinga;66,87;32,68
1991;31;Minas Gerais;313030;Iguatama;66,39;34,11
1991;31;Minas Gerais;313040;Ijaci;67,53;30,80
1991;31;Minas Gerais;313050;Ilicínea;67,84;29,92
1991;31;Minas Gerais;313055;Imbé de Minas;61,94;48,84
1991;31;Minas Gerais;313060;Inconfidentes;67,35;31,31
1991;31;Minas Gerais;313065;Indaiabira;61,69;49,78
1991;31;Minas Gerais;313070;Indianópolis;67,84;29,94
1991;31;Minas Gerais;313080;Ingaí;67,66;30,44
1991;31;Minas Gerais;313090;Inhapim;67,72;30,27
1991;31;Minas Gerais;313100;Inhaúma;64,81;39,02
1991;31;Minas Gerais;313110;Inimutaba;62,08;48,33
1991;31;Minas Gerais;313115;Ipaba;65,17;37,85
1991;31;Minas Gerais;313120;Ipanema;64,81;39,02
1991;31;Minas Gerais;313130;Ipatinga;67,37;31,24
1991;31;Minas Gerais;313140;Ipiaçu;68,46;28,23
1991;31;Minas Gerais;313150;Ipuiúna;68,06;29,33
1991;31;Minas Gerais;313160;Iraí de Minas;66,12;34,92
1991;31;Minas Gerais;313170;Itabira;67,72;30,26
1991;31;Minas Gerais;313180;Itabirinha;64,81;39,02
1991;31;Minas Gerais;313190;Itabirito;68,3;28,67
1991;31;Minas Gerais;313200;Itacambira;65,46;36,92
1991;31;Minas Gerais;313210;Itacarambi;61,69;49,78
1991;31;Minas Gerais;313220;Itaguara;65,38;37,19
1991;31;Minas Gerais;313230;Itaipé;64,08;41,40
1991;31;Minas Gerais;313240;Itajubá;69,63;26,96
1991;31;Minas Gerais;313250;Itamarandiba;61,81;49,33
1991;31;Minas Gerais;313260;Itamarati de Minas;67,37;31,26
1991;31;Minas Gerais;313270;Itambacuri;61,13;51,88
1991;31;Minas Gerais;313280;Itambé do Mato Dentro;65,54;36,67
1991;31;Minas Gerais;313290;Itamogi;68,84;27,22
1991;31;Minas Gerais;313300;Itamonte;69,19;26,29
1991;31;Minas Gerais;313310;Itanhandu;66,66;33,31
1991;31;Minas Gerais;313320;Itanhomi;64,12;41,26
1991;31;Minas Gerais;313330;Itaobim;65,71;36,15
1991;31;Minas Gerais;313340;Itapagipe;68,5;28,14
1991;31;Minas Gerais;313350;Itapecerica;67,13;31,92
1991;31;Minas Gerais;313360;Itapeva;69,63;26,96
1991;31;Minas Gerais;313370;Itatiaiuçu;65,38;37,19
1991;31;Minas Gerais;313375;Itaú de Minas;66,84;32,79
1991;31;Minas Gerais;313380;Itaúna;70,14;23,89
1991;31;Minas Gerais;313390;Itaverava;67,85;29,92
1991;31;Minas Gerais;313400;Itinga;61,95;48,82
1991;31;Minas Gerais;313410;Itueta;63,92;41,90
1991;31;Minas Gerais;313420;Ituiutaba;70,3;23,50
1991;31;Minas Gerais;313430;Itumirim;67,66;30,44
1991;31;Minas Gerais;313440;Iturama;68,77;27,40
1991;31;Minas Gerais;313450;Itutinga;66,84;32,79
1991;31;Minas Gerais;313460;Jaboticatubas;65,38;37,19
1991;31;Minas Gerais;313470;Jacinto;62,48;46,90
1991;31;Minas Gerais;313480;Jacuí;66,3;34,36
1991;31;Minas Gerais;313490;Jacutinga;70,87;22,12
1991;31;Minas Gerais;313500;Jaguaraçu;67,38;31,22
1991;31;Minas Gerais;313505;Jaíba;61,69;49,78
1991;31;Minas Gerais;313507;Jampruca;59,5;58,28
1991;31;Minas Gerais;313510;Janaúba;66,02;35,21
1991;31;Minas Gerais;313520;Januária;64,1;41,32
1991;31;Minas Gerais;313530;Japaraíba;64,18;41,05
1991;31;Minas Gerais;313535;Japonvar;63,71;42,63
1991;31;Minas Gerais;313540;Jeceaba;65,38;37,19
1991;31;Minas Gerais;313545;Jenipapo de Minas;60,1;55,86
1991;31;Minas Gerais;313550;Jequeri;64,25;41,28
1991;31;Minas Gerais;313560;Jequitaí;66,67;33,27
1991;31;Minas Gerais;313570;Jequitibá;67,41;31,13
1991;31;Minas Gerais;313580;Jequitinhonha;65,92;35,50
1991;31;Minas Gerais;313590;Jesuânia;68,14;29,10
1991;31;Minas Gerais;313600;Joaíma;61,16;51,76
1991;31;Minas Gerais;313610;Joanésia;65,48;36,86
1991;31;Minas Gerais;313620;João Monlevade;68,31;28,64
1991;31;Minas Gerais;313630;João Pinheiro;65,78;35,94
1991;31;Minas Gerais;313640;Joaquim Felício;63,15;44,53
1991;31;Minas Gerais;313650;Jordânia;63,23;47,68
1991;31;Minas Gerais;313652;José Gonçalves de Minas;61,32;51,17
1991;31;Minas Gerais;313655;José Raydan;61,35;51,03
1991;31;Minas Gerais;313657;Josenópolis;64,08;41,40
1991;31;Minas Gerais;313660;Nova União;63,78;42,38
1991;31;Minas Gerais;313665;Juatuba;64,06;41,44
1991;31;Minas Gerais;313670;Juiz de Fora;68;29,50
1991;31;Minas Gerais;313680;Juramento;61,75;49,55
1991;31;Minas Gerais;313690;Juruaia;69,47;25,58
1991;31;Minas Gerais;313695;Juvenília;60,31;55,03
1991;31;Minas Gerais;313700;Ladainha;60,87;52,85
1991;31;Minas Gerais;313710;Lagamar;65,78;38,26
1991;31;Minas Gerais;313720;Lagoa da Prata;65,52;36,74
1991;31;Minas Gerais;313730;Lagoa dos Patos;61,6;50,10
1991;31;Minas Gerais;313740;Lagoa Dourada;67,9;29,76
1991;31;Minas Gerais;313750;Lagoa Formosa;69,61;25,23
1991;31;Minas Gerais;313753;Lagoa Grande;64,76;39,16
1991;31;Minas Gerais;313760;Lagoa Santa;67,59;31,73
1991;31;Minas Gerais;313770;Lajinha;65,65;36,33
1991;31;Minas Gerais;313780;Lambari;68,14;29,10
1991;31;Minas Gerais;313790;Lamim;63,56;43,14
1991;31;Minas Gerais;313800;Laranjal;69,19;26,29
1991;31;Minas Gerais;313810;Lassance;66,67;33,81
1991;31;Minas Gerais;313820;Lavras;67,53;30,80
1991;31;Minas Gerais;313830;Leandro Ferreira;66,83;35,54
1991;31;Minas Gerais;313835;Leme do Prado;64,95;40,37
1991;31;Minas Gerais;313840;Leopoldina;67,37;31,26
1991;31;Minas Gerais;313850;Liberdade;68,25;28,82
